Parsing passed
Missing argument type:   --inputFile, -i  	Problem file path
Missing argument type:   --outputDir, -o  	Directory, where output would be produced
Missing argument type:   --random,    -r  	Running VRP in Random mode. Solving n problems
Missing argument type:   --micro,     -m  	Running VRP in microservice mode - REST API available
Missing argument type:   --debug,     -d  	Setup file path
Start checking arguments ...
*****************************************
    TEST MODE
*****************************************
CriteriaSerialization_TEST: STARTED
CriteriaSerialization_TEST: PASSED
CycleSerialization_TEST: STARTED
CycleSerialization_TEST: FAILED
DistancesCreation_TEST: STARTED
DistancesCreation_TEST: PASSED
NodeDeserialization_TEST: STARTED
NodeDeserialization_TEST: PASSED
NodeSerialization_TEST: STARTED
NodeSerialization_TEST: FAILED
PermutationsGeneration_TEST: STARTED
PermutationsGeneration_TEST: PASSED
Problem10Nodes_TEST: STARTED
Problem10Nodes_TEST: PASSED
Problem5Nodes_TEST: STARTED
Problem5Nodes_TEST: PASSED
Problem6Nodes_TEST: STARTED
Problem6Nodes_TEST: PASSED
ZAnalyze_TEST: STARTED
XXXX0
XXXX;0;5014;11237;6
XXXX;1;5031;11237;6
XXXX;2;5048;11296;6
XXXX;3;5065;11296;6
XXXX;4;5082;11296;6
XXXX;5;5099;11483;6
XXXX;6;5116;11483;6
XXXX;7;5133;11483;6
XXXX;8;5150;11483;6
XXXX;9;5167;11483;6
XXXX;10;5184;11483;6
XXXX;11;5201;11483;6
XXXX;12;5218;11483;6
XXXX;13;5235;11483;6
XXXX;14;5252;11483;6
XXXX;15;5269;11483;6
XXXX;16;5286;11483;6
XXXX;17;5303;11740;6
XXXX;18;5320;11740;6
XXXX;19;5337;11740;6
XXXX;20;5354;11740;6
XXXX;21;5371;11740;6
XXXX;22;5388;11740;6
XXXX;23;5405;11740;6
XXXX;24;5422;11740;6
XXXX;25;5439;11740;6
XXXX;26;5456;11740;6
XXXX;27;5473;11740;6
XXXX;28;5490;11740;6
XXXX;29;5507;11740;6
XXXX;30;5524;11740;6
XXXX;31;5541;11805;6
XXXX;32;5558;11805;6
XXXX;33;5575;11805;6
XXXX;34;5592;12053;6
XXXX;35;5609;12180;6
XXXX;36;5626;12300;6
XXXX;37;5643;12300;6
XXXX;38;5660;12398;6
XXXX;39;5677;12569;6
XXXX;40;5694;12569;6
XXXX;41;5711;12569;6
XXXX;42;5728;12569;6
XXXX;43;5745;12569;6
XXXX;44;5762;12569;6
XXXX;45;5779;12569;6
XXXX;46;5796;12569;6
XXXX;47;5813;12569;6
XXXX;48;5830;12569;6
XXXX;49;5847;12736;7
XXXX;50;5864;12736;7
XXXX;51;5881;12736;7
XXXX;52;5898;12736;7
XXXX;53;5915;12736;7
XXXX;54;5932;12736;7
XXXX;55;5949;12736;7
XXXX;56;5966;12736;7
XXXX;57;5983;12736;7
XXXX1
XXXX;0;6002;11215;7
XXXX;1;6019;11215;7
XXXX;2;6036;11215;7
XXXX;3;6053;11215;7
XXXX;4;6070;11369;7
XXXX;5;6087;11369;7
XXXX;6;6104;11369;7
XXXX;7;6121;11369;7
XXXX;8;6138;11476;7
XXXX;9;6155;11476;7
XXXX;10;6172;11476;7
XXXX;11;6189;11476;7
XXXX;12;6206;11476;7
XXXX;13;6223;11476;7
XXXX;14;6240;11793;7
XXXX;15;6257;11793;7
XXXX;16;6274;11793;7
XXXX;17;6291;11804;7
XXXX;18;6308;11804;7
XXXX;19;6325;11804;7
XXXX;20;6342;11804;7
XXXX;21;6359;11804;7
XXXX;22;6376;11804;7
XXXX;23;6393;11804;7
XXXX;24;6410;11979;7
XXXX;25;6427;11979;7
XXXX;26;6444;11979;7
XXXX;27;6461;12026;7
XXXX;28;6478;12214;7
XXXX;29;6495;12228;7
XXXX;30;6512;12228;7
XXXX;31;6529;12228;7
XXXX;32;6546;12228;7
XXXX;33;6563;12228;7
XXXX;34;6580;12715;8
XXXX;35;6597;12715;8
XXXX;36;6614;12715;8
XXXX;37;6631;12715;8
XXXX;38;6648;12715;8
XXXX;39;6665;12715;8
XXXX;40;6682;12790;8
XXXX;41;6699;12790;8
XXXX;42;6716;12790;8
XXXX;43;6733;12790;8
XXXX;44;6750;12790;8
XXXX;45;6767;12790;8
XXXX;46;6784;12790;8
XXXX;47;6801;12790;8
XXXX;48;6818;12790;8
XXXX;49;6835;12790;8
XXXX;50;6852;12790;8
XXXX;51;6869;12790;8
XXXX;52;6886;12790;8
XXXX;53;6903;12790;8
XXXX;54;6920;12790;8
XXXX;55;6937;12790;8
XXXX;56;6954;12790;8
XXXX;57;6971;12790;8
XXXX2
XXXX;0;6016;12166;7
XXXX;1;6033;12215;7
XXXX;2;6050;12215;7
XXXX;3;6067;12215;7
XXXX;4;6084;12215;7
XXXX;5;6101;12215;7
XXXX;6;6118;12215;7
XXXX;7;6135;12215;7
XXXX;8;6152;12215;7
XXXX;9;6169;12215;7
XXXX;10;6186;12215;7
XXXX;11;6203;12215;7
XXXX;12;6220;12215;7
XXXX;13;6237;12215;7
XXXX;14;6254;12215;7
XXXX;15;6271;12215;7
XXXX;16;6288;12215;7
XXXX;17;6305;12215;7
XXXX;18;6322;12215;7
XXXX;19;6339;12776;7
XXXX;20;6356;12776;7
XXXX;21;6373;12776;7
XXXX;22;6390;12983;7
XXXX;23;6407;12983;7
XXXX;24;6424;12983;7
XXXX;25;6441;12983;7
XXXX;26;6458;12983;7
XXXX;27;6475;12983;7
XXXX;28;6492;12983;7
XXXX;29;6509;12983;7
XXXX;30;6526;12983;7
XXXX;31;6543;12983;7
XXXX;32;6560;12983;7
XXXX;33;6577;12983;7
XXXX;34;6594;12983;7
XXXX;35;6611;12983;7
XXXX;36;6628;12983;7
XXXX;37;6645;12983;7
XXXX;38;6662;13148;7
XXXX;39;6679;13148;7
XXXX;40;6696;13556;8
XXXX;41;6713;13635;7
XXXX;42;6730;13635;7
XXXX;43;6747;13635;7
XXXX;44;6764;13635;7
XXXX;45;6781;13635;7
XXXX;46;6798;13635;7
XXXX;47;6815;13635;7
XXXX;48;6832;13808;8
XXXX;49;6849;13940;8
XXXX;50;6866;13940;8
XXXX;51;6883;13940;8
XXXX;52;6900;13940;8
XXXX;53;6917;13940;8
XXXX;54;6934;13940;8
XXXX;55;6951;13940;8
XXXX;56;6968;13940;8
XXXX;57;6985;13940;8
XXXX3
XXXX;0;7006;14855;8
XXXX;1;7023;14855;8
XXXX;2;7040;14855;8
XXXX;3;7057;14878;8
XXXX;4;7074;14878;8
XXXX;5;7091;14878;8
XXXX;6;7108;14878;8
XXXX;7;7125;14878;8
XXXX;8;7142;14878;8
XXXX;9;7159;14878;8
XXXX;10;7176;14878;8
XXXX;11;7193;14878;8
XXXX;12;7210;14878;8
XXXX;13;7227;14878;8
XXXX;14;7244;14878;8
XXXX;15;7261;14878;8
XXXX;16;7278;14878;8
XXXX;17;7295;14878;8
XXXX;18;7312;14878;8
XXXX;19;7329;14878;8
XXXX;20;7346;14878;8
XXXX;21;7363;14878;8
XXXX;22;7380;14878;8
XXXX;23;7397;14878;8
XXXX;24;7414;15163;8
XXXX;25;7431;15202;8
XXXX;26;7448;15202;8
XXXX;27;7465;15256;8
XXXX;28;7482;15484;9
XXXX;29;7499;15484;9
XXXX;30;7516;15484;9
XXXX;31;7533;16140;9
XXXX;32;7550;16140;9
XXXX;33;7567;16140;9
XXXX;34;7584;16234;9
XXXX;35;7601;16234;9
XXXX;36;7618;16234;9
XXXX;37;7635;16234;9
XXXX;38;7652;16450;9
XXXX;39;7669;16450;9
XXXX;40;7686;16450;9
XXXX;41;7703;16450;9
XXXX;42;7720;16989;9
XXXX;43;7737;16989;9
XXXX;44;7754;16989;9
XXXX;45;7771;16989;9
XXXX;46;7788;17141;9
XXXX;47;7805;17141;9
XXXX;48;7822;17141;9
XXXX;49;7839;17141;9
XXXX;50;7856;17141;9
XXXX;51;7873;17141;9
XXXX;52;7890;17141;9
XXXX;53;7907;17141;9
XXXX;54;7924;17214;9
XXXX;55;7941;17214;9
XXXX;56;7958;17214;9
XXXX;57;7975;17214;9
XXXX4
XXXX;0;7014;14246;8
XXXX;1;7031;14246;8
XXXX;2;7048;14246;8
XXXX;3;7065;14246;8
XXXX;4;7082;14246;8
XXXX;5;7099;14509;8
XXXX;6;7116;14552;8
XXXX;7;7133;14552;8
XXXX;8;7150;14552;8
XXXX;9;7167;14746;8
XXXX;10;7184;14746;8
XXXX;11;7201;14856;8
XXXX;12;7218;14856;8
XXXX;13;7235;14856;8
XXXX;14;7252;15023;8
XXXX;15;7269;15023;8
XXXX;16;7286;15023;8
XXXX;17;7303;15023;8
XXXX;18;7320;15023;8
XXXX;19;7337;15023;8
XXXX;20;7354;15023;8
XXXX;21;7371;15023;8
XXXX;22;7388;15764;8
XXXX;23;7405;15764;8
XXXX;24;7422;15764;8
XXXX;25;7439;15764;8
XXXX;26;7456;15764;8
XXXX;27;7473;15764;8
XXXX;28;7490;15764;8
XXXX;29;7507;15764;8
XXXX;30;7524;15764;8
XXXX;31;7541;15979;8
XXXX;32;7558;16035;8
XXXX;33;7575;16035;8
XXXX;34;7592;16035;8
XXXX;35;7609;16035;8
XXXX;36;7626;16035;8
XXXX;37;7643;16674;9
